#############################################################
#
# GOV.CN主域名列表
#
# Version: 20161128
#
# 1. DOMAIN.GOV.CN或WWW.DOMAIN.GOV.CN当前可解析认为域名有效.
# 2. WWW.GOV.CN及中文域名不在此列,共计34433条记录.
#############################################################
domain|province
007.gov.cn|HE
010.gov.cn|NM
023.gov.cn|HL
024xy.gov.cn|LN
034000.gov.cn|SX
0359.gov.cn|SX
0375.gov.cn|HA
0435.gov.cn|JL
0437.gov.cn|JL
0438.gov.cn|JL
0455.gov.cn|HL
0470.gov.cn|NM
051212301.gov.cn|JS
0571ci.gov.cn|ZJ
0575.gov.cn|ZJ
0575study.gov.cn|ZJ
0578.gov.cn|ZJ
0663888.gov.cn|GD
0733.gov.cn|HN
0735.gov.cn|HN
0799.gov.cn|JX
0857.gov.cn|GZ
0931.gov.cn|GS
10.gov.cn|HB
1000rc.gov.cn|ZJ
118.gov.cn|BJ
119.gov.cn|BJ
12122.gov.cn|BJ
122.gov.cn|JS
123.gov.cn|SD
12309.gov.cn|BJ
12312.gov.cn|BJ
12316.gov.cn|JL
12318.gov.cn|BJ
12318zj.gov.cn|ZJ
12320.gov.cn|BJ
12330.gov.cn|ZJ
12331.gov.cn|SD
12333.gov.cn|BJ
12333sh.gov.cn|SH
12335.gov.cn|BJ
1234.gov.cn|NM
12343xa.gov.cn|SN
12345.gov.cn|ZJ
12345dz.gov.cn|SD
12346.gov.cn|NX
12348.gov.cn|CQ
12351.gov.cn|ZJ
12365.gov.cn|BJ
12365china.gov.cn|--
12366.gov.cn|GD
123662.gov.cn|GD
12366sds.gov.cn|SN
12369.gov.cn|BJ
12371.gov.cn|CQ
12379.gov.cn|BJ
12380.gov.cn|BJ
12380jiangxi.gov.cn|JX
12388.gov.cn|BJ
12389.gov.cn|BJ
12396.gov.cn|BJ
12398.gov.cn|BJ
124.gov.cn|HB
12s.gov.cn|XJ
148.gov.cn|ZJ
167.gov.cn|ZJ
1890.gov.cn|ZJ
191n.gov.cn|HN
1921.gov.cn|FJ
1949.gov.cn|ZJ
2.gov.cn|GD
21890.gov.cn|ZJ
21cnhr.gov.cn|SH
221.gov.cn|BJ
2343456.gov.cn|HE
24365.gov.cn|SC
26112345.gov.cn|FJ
315.gov.cn|BJ
321.gov.cn|JS
330.gov.cn|JS
359.gov.cn|XJ
365.gov.cn|ZJ
37.gov.cn|YN
378.gov.cn|HA
3g.gov.cn|BJ
4001823366.gov.cn|SD
440.gov.cn|SN
4f.gov.cn|SX
4g.gov.cn|SD
51.gov.cn|ZJ
510.gov.cn|JS
515.gov.cn|CQ
517jg.gov.cn|CQ
518.gov.cn|HE
519.gov.cn|ZJ
51a.gov.cn|GD
530.gov.cn|JS
53tax.gov.cn|YN
54.gov.cn|ZJ
578.gov.cn|ZJ
580.gov.cn|JS
61696156.gov.cn|BJ
618.gov.cn|FJ
71.gov.cn|ZJ
777.gov.cn|SD
7c.gov.cn|YN
7w.gov.cn|SC
8.gov.cn|HB
81812345.gov.cn|ZJ
81890.gov.cn|ZJ
81890780.gov.cn|ZJ
861.gov.cn|BJ
863.gov.cn|BJ
88282828.gov.cn|ZJ
8858.gov.cn|SD
888.gov.cn|SD
91333.gov.cn|HL
91job.gov.cn|JS
93.gov.cn|BJ
93jj.gov.cn|JX
93nmg.gov.cn|NM
93sc.gov.cn|SC
93tl.gov.cn|AH
93xy.gov.cn|SN
96105.gov.cn|BJ
961890.gov.cn|HE
96310.gov.cn|ZJ
963123.gov.cn|HI
96323.gov.cn|ZJ
96345.gov.cn|ZJ
965808.gov.cn|JS
973.gov.cn|BJ
99718.gov.cn|NM
aa.gov.cn|AH
aax.gov.cn|HL
ab12301.gov.cn|SC
abagri.gov.cn|SC
abaj.gov.cn|SC
abapeace.gov.cn|SC
abaudit.gov.cn|SC
abaxian.gov.cn|SC
abazhou.gov.cn|SC
abcz.gov.cn|SC
abedu.gov.cn|SC
abg.gov.cn|NM
abgqdj.gov.cn|HA
abgt.gov.cn|SC
abjinchuan.gov.cn|SC
ablixian.gov.cn|SC
ably.gov.cn|SC
abmekzzb.gov.cn|SC
abmz.gov.cn|SC
abp.gov.cn|BJ
abrs.gov.cn|BJ
abrsj.gov.cn|SC
absw.gov.cn|SC
abtjxxw.gov.cn|SC
abwh.gov.cn|SC
abws.gov.cn|SC
abxf.gov.cn|SC
abxwx.gov.cn|SC
abyj.gov.cn|SC
abzdrc.gov.cn|SC
abzfpym.gov.cn|SC
abzgaj.gov.cn|SC
abzgsj.gov.cn|SC
abzgzw.gov.cn|SC
abzhbj.gov.cn|SC
abzj.gov.cn|SC
abzjc.gov.cn|SC
abzjxw.gov.cn|SC
abzmw.gov.cn|SC
abzrd.gov.cn|SC
abzsfj.gov.cn|SC
abzswj.gov.cn|SC
abzta.gov.cn|SC
abztyj.gov.cn|SC
abzzg.gov.cn|SC
abzzx.gov.cn|SC
acc.gov.cn|BJ
acec.gov.cn|AH
acgtzy.gov.cn|ZJ
acheng.gov.cn|HL
a-court.gov.cn|SH
acsi.gov.cn|BJ
aczg.gov.cn|HL
ada.gov.cn|AH
adjcy.gov.cn|--
adjd.gov.cn|SD
adrs.gov.cn|GS
adz.gov.cn|GZ
aebs.gov.cn|NM
aepb.gov.cn|AH
aes.gov.cn|NM
aeslyj.gov.cn|BJ
aessf.gov.cn|SH
afa.gov.cn|AH
afdjw.gov.cn|JX
afx.gov.cn|JX
agri.gov.cn|BJ
agrihr.gov.cn|BJ
agri-jd.gov.cn|SH
agriyc.gov.cn|NX
ah.gov.cn|AH
ah12380.gov.cn|AH
ah313.gov.cn|AH
ah9.gov.cn|AH
ah93.gov.cn|AH
ahagri.gov.cn|NM
ahaic.gov.cn|AH
ahaic-bb.gov.cn|AH
ahaic-chuzhou.gov.cn|AH
ahaic-fy.gov.cn|AH
ahaic-hn.gov.cn|AH
ahaic-la.gov.cn|AH
ahaic-szh.gov.cn|AH
ahaic-tl.gov.cn|AH
ahaic-wh.gov.cn|AH
ahaq.gov.cn|AH
ahaq-l-tax.gov.cn|AH
ahaqly.gov.cn|AH
ahaq-n-tax.gov.cn|AH
ahaqscxjw.gov.cn|AH
ahbbhrss.gov.cn|AH
ahbbjjjc.gov.cn|AH
ahbbjt.gov.cn|AH
ahbb-l-tax.gov.cn|AH
ahbm.gov.cn|AH
ahbofcom.gov.cn|AH
ahbrm.gov.cn|AH
ahbzgt.gov.cn|AH
ahbz-l-tax.gov.cn|AH
ahbzly.gov.cn|AH
ahbznw.gov.cn|AH
ahcc.gov.cn|AH
ahccci.gov.cn|AH
ahccz.gov.cn|AH
ahch.gov.cn|AH
ahchizly.gov.cn|AH
ahci.gov.cn|AH
ahciq.gov.cn|AH
ahcjw.gov.cn|AH
ahcoop.gov.cn|AH
ahcourt.gov.cn|AH
ahcredit.gov.cn|AH
ahcss.gov.cn|AH
ahcxb.gov.cn|AH
ahcz.gov.cn|AH
ahczcjw.gov.cn|AH
ahczhb.gov.cn|AH
ahczhrss.gov.cn|AH
ahczj.gov.cn|NM
ahczjj.gov.cn|AH
ahczkj.gov.cn|AH
ahczly.gov.cn|AH
ahczrd.gov.cn|AH
ahczsjj.gov.cn|AH
ahczsl.gov.cn|AH
ahczsw.gov.cn|AH
ahczwj.gov.cn|AH
ahczzs.gov.cn|AH
ahczzx.gov.cn|AH
ahda.gov.cn|AH
ahdc.gov.cn|AH
ahdfz.gov.cn|AH
ahdj.gov.cn|AH
ahdkj.gov.cn|AH
ahds.gov.cn|AH
ahdtrsj.gov.cn|AH
ahdx.gov.cn|AH
ahdy.gov.cn|AH
ahdzch.gov.cn|AH
ahdzj.gov.cn|AH
ahdzjjkfq.gov.cn|AH
ahecs.gov.cn|AH
ahedt.gov.cn|AH
ahedu.gov.cn|AH
aheic.gov.cn|AH
ahemc.gov.cn|AH
aheport.gov.cn|AH
aheq.gov.cn|AH
ahfao.gov.cn|AH
ahfc.gov.cn|AH
ahfdzx.gov.cn|AH
ahfeixi.gov.cn|AH
ahfeixird.gov.cn|AH
ahfgb.gov.cn|AH
ahfn.gov.cn|AH
ahfpc.gov.cn|--
ahft.gov.cn|AH
ahfxrsj.gov.cn|AH
ahfyfda.gov.cn|AH
ahfyly.gov.cn|AH
ahfyrd.gov.cn|AH
ahfzb.gov.cn|AH
ahga.gov.cn|AH
ahgaodian.gov.cn|AH
ahgbjy.gov.cn|AH
ahgc.gov.cn|AH
ahgcrd.gov.cn|AH
ahgczx.gov.cn|AH
ahgd.gov.cn|AH
ahggz.gov.cn|AH
ahggzp.gov.cn|AH
ahgj.gov.cn|AH
ahgjj.gov.cn|AH
ahgtt.gov.cn|AH
ahgygtj.gov.cn|AH
ahgzw.gov.cn|AH
ahgzzgh.gov.cn|AH
ahhbls.gov.cn|AH
ahhb-l-tax.gov.cn|AH
ahhbly.gov.cn|AH
ahhbrd.gov.cn|AH
ahhbzx.gov.cn|AH
ahhfld.gov.cn|AH
ahhfly.gov.cn|AH
ahhfyhxf.gov.cn|AH
ahhj.gov.cn|AH
ahhn.gov.cn|AH
ahhnczj.gov.cn|AH
ahhnda.gov.cn|AH
ahhnfl.gov.cn|AH
ahhnfy.gov.cn|AH
ahhn-l-tax.gov.cn|AH
ahhnly.gov.cn|AH
ahhnrsj.gov.cn|AH
ahhntzb.gov.cn|AH
ahhnzx.gov.cn|AH
ahhp.gov.cn|AH
ahhs.gov.cn|AH
ahhsbb.gov.cn|AH
ahhscz.gov.cn|AH
ahhsjj.gov.cn|AH
ahhs-l-tax.gov.cn|AH
ahhsly.gov.cn|AH
ahhsmz.gov.cn|AH
ahhsrd.gov.cn|AH
ahhsz.gov.cn|AH
ahhuoshan.gov.cn|AH
ahhy.gov.cn|AH
ahhz.gov.cn|AH
ahie.gov.cn|AH
ahinfo.gov.cn|AH
ahinvest.gov.cn|AH
ahipo.gov.cn|AH
ahjcy.gov.cn|AH
ahjd.gov.cn|AH
ahjdj.gov.cn|AH
ahjgbzw.gov.cn|AH
ahjh.gov.cn|AH
ahjinzhai.gov.cn|AH
ahjjjc.gov.cn|AH
ahjn.gov.cn|AH
ahjr.gov.cn|AH
ahjs.gov.cn|AH
ahjst.gov.cn|AH
ahjt.gov.cn|AH
ahjx.gov.cn|AH
ahjxbb.gov.cn|AH
ahjxgh.gov.cn|AH
ahjxrd.gov.cn|AH
ahjxw.gov.cn|AH
ahjxzx.gov.cn|AH
ahjy.gov.cn|AH
ahjygl.gov.cn|AH
ahjyj.gov.cn|AH
ahjz.gov.cn|AH
ahjzcz.gov.cn|AH
ahjzztb.gov.cn|AH
ahkj.gov.cn|AH
ahkjt.gov.cn|AH
ahlads.gov.cn|AH
ahlakfq.gov.cn|AH
ahla-l-tax.gov.cn|AH
ahlard.gov.cn|AH
ahlazw.gov.cn|AH
ahlbly.gov.cn|AH
ahlg.gov.cn|--
ahlgbj.gov.cn|AH
ahlj.gov.cn|AH
ahljny.gov.cn|AH
ahls.gov.cn|AH
ah-l-tax.gov.cn|AH
ahlx.gov.cn|AH
ahlxjy.gov.cn|AH
ahlxrd.gov.cn|--
ahly.gov.cn|AH
ahlyj.gov.cn|AH
ahmap.gov.cn|AH
ahmasdj.gov.cn|AH
ahmasepa.gov.cn|AH
ahmasly.gov.cn|AH
ahmassrj.gov.cn|AH
ahmcrd.gov.cn|AH
ahmczx.gov.cn|AH
ahmg.gov.cn|AH
ahmhxc.gov.cn|AH
ahmm.gov.cn|AH
ahmwzjj.gov.cn|AH
ahmz.gov.cn|AH
ahnjh.gov.cn|AH
ahnpo.gov.cn|AH
ahnqly.gov.cn|AH
ah-n-tax.gov.cn|AH
ahnw.gov.cn|AH
ahny.gov.cn|AH
ahnyj.gov.cn|NM
ahosta.gov.cn|AH
ahpc.gov.cn|AH
ahpf.gov.cn|AH
ahpi.gov.cn|AH
ahpress.gov.cn|AH
ahq.gov.cn|NM
ahqga.gov.cn|XJ
ahqi.gov.cn|AH
ahqimen.gov.cn|AH
ahqjhb.gov.cn|AH
ahqjrd.gov.cn|AH
ahqsafety.gov.cn|HL
ahqsf.gov.cn|HL
ahqsjjw.gov.cn|AH
ahqsrd.gov.cn|AH
ahqszx.gov.cn|AH
ahqx.gov.cn|AH
ahqy.gov.cn|AH
ahqyx.gov.cn|AH
ahrc.gov.cn|AH
ahrcfw.gov.cn|AH
ahrd.gov.cn|AH
ahrfb.gov.cn|AH
ahscly.gov.cn|AH
ahscsj.gov.cn|AH
ahsfs.gov.cn|AH
ahsft.gov.cn|AH
ahsfxzw.gov.cn|BJ
ahsgj.gov.cn|AH
ahsh.gov.cn|AH
ahshitai.gov.cn|AH
ahshx.gov.cn|AH
ahsj.gov.cn|AH
ahsjdcd.gov.cn|AH
ahskym.gov.cn|AH
ahsl.gov.cn|AH
ahsourcing.gov.cn|AH
ahsp.gov.cn|AH
ahsscz.gov.cn|AH
ahst.gov.cn|AH
ahstfl.gov.cn|AH
ahsw.gov.cn|AH
ahsx.gov.cn|AH
ahsxcz.gov.cn|AH
ahsxjjjc.gov.cn|AH
ahsxjy.gov.cn|AH
ahsxrd.gov.cn|AH
ahsz.gov.cn|AH
ahszcg.gov.cn|AH
ahszcoop.gov.cn|AH
ahszdj.gov.cn|AH
ahszdx.gov.cn|AH
ahszec.gov.cn|AH
ahszepb.gov.cn|AH
ahszgjj.gov.cn|AH
ahszgw.gov.cn|AH
ahszjj.gov.cn|AH
ahszkfq.gov.cn|AH
ahszkj.gov.cn|AH
ahszls.gov.cn|AH
ahszly.gov.cn|AH
ahszmz.gov.cn|AH
ahszny.gov.cn|AH
ahszrd.gov.cn|AH
ahszwjw.gov.cn|AH
ahszxz.gov.cn|AH
ahszzx.gov.cn|AH
ahta.gov.cn|AH
ahtc.gov.cn|AH
ahtcfy.gov.cn|AH
ahtczxw.gov.cn|AH
ahtjj.gov.cn|AH
ahtl-l-tax.gov.cn|AH
ahtlly.gov.cn|AH
ahtlxgt.gov.cn|AH
ahtlxjjjc.gov.cn|AH
ahtlyaq.gov.cn|AH
ahtsi.gov.cn|AH
ahtsw.gov.cn|AH
ahtxq.gov.cn|AH
ahty.gov.cn|AH
ahtz.gov.cn|AH
ahtz-l-tax.gov.cn|AH
ahtzxm.gov.cn|AH
ahwh.gov.cn|AH
ahwh-l-tax.gov.cn|AH
ahwhly.gov.cn|AH
ahwhrf.gov.cn|AH
ahwjw.gov.cn|AH
ahwst.gov.cn|AH
ahww.gov.cn|AH
ahxccourt.gov.cn|AH
ahxcghj.gov.cn|AH
ahxcgt.gov.cn|AH
ahxcjs.gov.cn|AH
ahxc-l-tax.gov.cn|AH
ahxcly.gov.cn|AH
ahxcsj.gov.cn|AH
ahxcwomen.gov.cn|AH
ahxczjb.gov.cn|BJ
ahxf.gov.cn|AH
ahxfj.gov.cn|AH
ahxg.gov.cn|AH
ahxinshi.gov.cn|AH
ahxmgk.gov.cn|AH
ahxnrd.gov.cn|AH
ahxszz.gov.cn|AH
ahxx.gov.cn|AH
ahyeji.gov.cn|AH
ahyg.gov.cn|AH
ahyh.gov.cn|FJ
ahyingjiang.gov.cn|AH
ahyqedu.gov.cn|AH
ahys.gov.cn|AH
ahyt.gov.cn|AH
ahyx.gov.cn|AH
ahyxcz.gov.cn|AH
ahyxjjjc.gov.cn|AH
ahyxsfj.gov.cn|AH
ahzbtb.gov.cn|AH
ahzcj.gov.cn|AH
ahzd.gov.cn|AH
ahzfcg.gov.cn|AH
ahzhb.gov.cn|BJ
ahzj.gov.cn|NM
ahzw.gov.cn|AH
ahzwgk.gov.cn|AH
ahzx.gov.cn|AH
ahzxw.gov.cn|HN
ahzyly.gov.cn|ZJ
ahzzw.gov.cn|HN
aiclz.gov.cn|SC
aihami.gov.cn|XJ
aihui.gov.cn|HL
aimin.gov.cn|HL
aiot.gov.cn|SD
aishan.gov.cn|SD
ait.gov.cn|FJ
ajcg.gov.cn|ZJ
ajda.gov.cn|ZJ
ajj.gov.cn|AH
ajmap.gov.cn|ZJ
ajqjcy.gov.cn|SC
ajqypt.gov.cn|BJ
ajt.gov.cn|SX
ajtj.gov.cn|ZJ
ajws.gov.cn|ZJ
ajzw.gov.cn|SC
ak.gov.cn|SN
akagri.gov.cn|SN
akaic.gov.cn|SN
akcz.gov.cn|SN
akdj.gov.cn|BJ
akds.gov.cn|SN
akdx.gov.cn|SN
akec.gov.cn|SN
akesai.gov.cn|GS
akfc.gov.cn|SN
akfda.gov.cn|SN
akgjj.gov.cn|SN
akgtzy.gov.cn|SN
akhbqbb.gov.cn|SN
akhk.gov.cn|SN
akjcy.gov.cn|SN
akjjzd.gov.cn|SN
akjs.gov.cn|SN
akjt.gov.cn|SN
akjy.gov.cn|SN
akkj.gov.cn|SN
aklaw.gov.cn|SN
akly.gov.cn|SN
akmwr.gov.cn|SN
aknews.gov.cn|SN
aks.gov.cn|XJ
aksdaj.gov.cn|GS
aksdj.gov.cn|GS
aksj.gov.cn|SN
aksjwjcj.gov.cn|XJ
aksports.gov.cn|SN
aksrsj.gov.cn|XJ
akss.gov.cn|XJ
akssgj.gov.cn|XJ
aksu.gov.cn|XJ
akwjj.gov.cn|SN
akwstz.gov.cn|BJ
akxfw.gov.cn|SN
akyz.gov.cn|SN
akzf.gov.cn|SN
akzj.gov.cn|SN
akzx.gov.cn|SN
alaic.gov.cn|GZ
alaudit.gov.cn|HB
ale.gov.cn|XJ
alfgj.gov.cn|HB
alfy.gov.cn|--
alga.gov.cn|HB
algs.gov.cn|HB
algtzy.gov.cn|GZ
aljjw.gov.cn|XZ
aljt.gov.cn|HB
aljw.gov.cn|HB
alrlj.gov.cn|GZ
alrs.gov.cn|HB
als.gov.cn|NM
alsbb.gov.cn|HB
alsdj.gov.cn|NM
alsepb.gov.cn|NM
alsgajj.gov.cn|NM
alsgs.gov.cn|NM
alsj.gov.cn|GZ
alsk.gov.cn|XJ
alskzbq.gov.cn|XJ
alslgb.gov.cn|NM
alsly.gov.cn|NM
alsm.gov.cn|NM
alsmjt.gov.cn|NM
alsmsa.gov.cn|NM
alsmxf.gov.cn|NM
alsmxw.gov.cn|NM
alsmzwfwzx.gov.cn|NM
alstj.gov.cn|NM
alstv.gov.cn|NM
alswater.gov.cn|NM
alsyq.gov.cn|NM
alsyqdj.gov.cn|NM
alszq.gov.cn|NM
alt.gov.cn|XJ
altedu.gov.cn|XJ
altga.gov.cn|XJ
altjc.gov.cn|XJ
altjcy.gov.cn|XJ
altnw.gov.cn|XJ
altsn.gov.cn|XJ
alwh.gov.cn|XZ
alxmzj.gov.cn|GZ
alzj.gov.cn|HB
amb.gov.cn|AH
amo.gov.cn|AH
amr.gov.cn|BJ
anci.gov.cn|BJ
anci110.gov.cn|HE
andi.gov.cn|SD
anding.gov.cn|GS
andj.gov.cn|--
anfeng.gov.cn|JS
anguo.gov.cn|HE
anhua.gov.cn|HN
anhuids.gov.cn|AH
anhuiinvest.gov.cn|AH
anhuimj.gov.cn|AH
anhuisafety.gov.cn|AH
anji.gov.cn|ZJ
anjian.gov.cn|GD
anjily.gov.cn|ZJ
anjsafety.gov.cn|ZJ
ankang.gov.cn|SN
ankanghi-tech.gov.cn|SN
ankangtour.gov.cn|SN
ankj.gov.cn|GS
anlu.gov.cn|HB
anping.gov.cn|HE
anqing.gov.cn|AH
anqiu.gov.cn|SD
anren.gov.cn|HN
anrenzf.gov.cn|HN
ansai.gov.cn|SN
anshan.gov.cn|LN
anshanmap.gov.cn|LN
anshun.gov.cn|GZ
anting.gov.cn|SH
antu.gov.cn|JL
anxian.gov.cn|SC
anxiang.gov.cn|HN
anyang.gov.cn|HA
anyangrenda.gov.cn|HA
anyi.gov.cn|JX
anyizhen.gov.cn|JS
anyue.gov.cn|SC
anze.gov.cn|SX
anzedj.gov.cn|SX
aohan.gov.cn|NM
aojiang.gov.cn|SC
aoyang.gov.cn|JS
ap.gov.cn|HE
apeco.gov.cn|AH
apga.gov.cn|HE
aphbj.gov.cn|--
aprsj.gov.cn|HE
aps.gov.cn|LN
apta.gov.cn|AH
aq.gov.cn|AH
aq12380.gov.cn|SD
aq93.gov.cn|AH
aqanhuisafety.gov.cn|AH
aqbridge.gov.cn|AH
aqcg.gov.cn|AH
aqcoop.gov.cn|AH
aqcz.gov.cn|AH
aqczj.gov.cn|AH
aqdgq.gov.cn|AH
aqdj.gov.cn|SD
aqdjw.gov.cn|NM
aqds.gov.cn|NM
aqdz.gov.cn|AH
aqedu.gov.cn|AH
aqfao.gov.cn|AH
aqfda.gov.cn|AH
aqfpw.gov.cn|AH
aqfzb.gov.cn|AH
aqgh.gov.cn|BJ
aqghj.gov.cn|AH
aqgszj.gov.cn|AH
aqgt.gov.cn|BJ
aqgtj.gov.cn|AH
aqgxq.gov.cn|AH
aqgz.gov.cn|AH
aqhb.gov.cn|AH
aqhbj.gov.cn|NM
aqipo.gov.cn|AH
aqjgbzw.gov.cn|AH
aqjgdj.gov.cn|AH
aqjj.gov.cn|AH
aqjjjc.gov.cn|AH
aqjt.gov.cn|AH
aqjxw.gov.cn|AH
aqjy.gov.cn|SD
aqjyw.gov.cn|AH
aqldbz.gov.cn|AH
aqlsj.gov.cn|AH
aqmap.gov.cn|SD
aqmsa.gov.cn|AH
aqmz.gov.cn|AH
aqmzzj.gov.cn|AH
aqpf.gov.cn|AH
aqqb.gov.cn|AH
aqrd.gov.cn|AH
aqrfbmfj.gov.cn|AH
aqsc.gov.cn|BJ
aqsfj.gov.cn|AH
aqsgsl.gov.cn|AH
aqshbx.gov.cn|AH
aqsiq.gov.cn|BJ
aqsj.gov.cn|AH
aqsny.gov.cn|AH
aqssfy.gov.cn|AH
aqstinfo.gov.cn|AH
aqswzys.gov.cn|AH
aqtcjjjc.gov.cn|AH
aqthjjjc.gov.cn|AH
aqtj.gov.cn|AH
aqtyj.gov.cn|AH
aqtz.gov.cn|AH
aqwater.gov.cn|AH
aqwgxj.gov.cn|AH
aqwj.gov.cn|AH
aqwjw.gov.cn|AH
aqwmw.gov.cn|HA
aqxcb.gov.cn|AH
aqxfj.gov.cn|AH
aqyjzx.gov.cn|AH
aqyx.gov.cn|AH
aqyxacc.gov.cn|AH
aqyxedu.gov.cn|AH
aqyxny.gov.cn|AH
aqzfcg.gov.cn|AH
aqzfj.gov.cn|SD
aqzfw.gov.cn|AH
aqzj.gov.cn|AH
aqzjw.gov.cn|AH
aqzw.gov.cn|AH
aqzx.gov.cn|AH
aqzy.gov.cn|AH
aqzyjjjc.gov.cn|AH
archives.gov.cn|BJ
archivesnj.gov.cn|JS
archives-shjs.gov.cn|SH
arcz.gov.cn|HN
argo.gov.cn|TJ
argtzy.gov.cn|HN
arq.gov.cn|NM
arqfy.gov.cn|NM
arqjsj.gov.cn|NM
as12330.gov.cn|LN
as93.gov.cn|SC
asbm.gov.cn|LN
ascredit.gov.cn|LN
ascx.gov.cn|AH
ascz.gov.cn|LN
asdj.gov.cn|GZ
asdrc.gov.cn|LN
asds.gov.cn|LN
asedu.gov.cn|LN
aseic.gov.cn|LN
asepb.gov.cn|LN
asfao.gov.cn|LN
asfc.gov.cn|LN
asfda.gov.cn|LN
asfp.gov.cn|GZ
asfxw.gov.cn|LN
asga.gov.cn|LN
asgh.gov.cn|LN
asghj.gov.cn|LN
asgs.gov.cn|GZ
asgt.gov.cn|SN
asgtzy.gov.cn|GZ
asgzw.gov.cn|LN
ashd.gov.cn|LN
ashfpc.gov.cn|LN
asht-zone.gov.cn|LN
asic.gov.cn|ZJ
asinfo.gov.cn|LN
asjj.gov.cn|LN
asjob.gov.cn|LN
asjrb.gov.cn|LN
asjsw.gov.cn|LN
asjy.gov.cn|LN
askfqmz.gov.cn|GZ
aslgb.gov.cn|LN
asmj.gov.cn|LN
asmm.gov.cn|GD
asmz.gov.cn|LN
asmzw.gov.cn|GD
asnpo.gov.cn|LN
asny.gov.cn|LN
aspas.gov.cn|LN
aspd.gov.cn|GZ
aspop.gov.cn|SN
asqx.gov.cn|LN
asrc.gov.cn|LN
asrd.gov.cn|LN
asrdw.gov.cn|SN
asrfb.gov.cn|LN
asrs.gov.cn|LN
assfda.gov.cn|GZ
assfxz.gov.cn|LN
asshbx.gov.cn|LN
assj.gov.cn|LN
assjcy.gov.cn|GZ
assjw.gov.cn|GZ
assmzj.gov.cn|GZ
assn.gov.cn|LN
asszx.gov.cn|GD
astc.gov.cn|FJ
astj.gov.cn|LN
astxqzf.gov.cn|LN
asty.gov.cn|LN
aswgj.gov.cn|LN
aswjm.gov.cn|LN
asxf.gov.cn|LN
asyywz.gov.cn|LN
aszdj.gov.cn|SH
aszj.gov.cn|LN
aszx.gov.cn|BJ
aszy.gov.cn|GZ
ataj.gov.cn|JL
atjy.gov.cn|JL
atkfq.gov.cn|JL
atlyw.gov.cn|BJ
aton.gov.cn|TJ
atpark.gov.cn|HE
audit.gov.cn|BJ
awh.gov.cn|AH
awip.gov.cn|AH
awt.gov.cn|XJ
axcdi.gov.cn|FJ
axcourt.gov.cn|FJ
axdjw.gov.cn|FJ
axepb.gov.cn|FJ
axga.gov.cn|FJ
axgaj.gov.cn|HE
axgd.gov.cn|FJ
axgt.gov.cn|HE
axht.gov.cn|FJ
axjs.gov.cn|FJ
axjsj.gov.cn|FJ
axkj.gov.cn|FJ
axlj.gov.cn|FJ
axny.gov.cn|FJ
axpfw.gov.cn|FJ
axrc.gov.cn|FJ
axrd.gov.cn|FJ
axsl.gov.cn|FJ
axtw.gov.cn|--
axwj.gov.cn|GD
axwsj.gov.cn|SC
axxzfwzx.gov.cn|FJ
ay.gov.cn|JX
aybgzs.gov.cn|HA
aydj.gov.cn|HA
aydjw.gov.cn|JX
aydw.gov.cn|JX
ayfzw.gov.cn|HA
aygb.gov.cn|JX
ayghj.gov.cn|HA
aygsj.gov.cn|HA
aygsl.gov.cn|JX
aygxj.gov.cn|HA
aygxq.gov.cn|HA
ayhbj.gov.cn|HA
ayinvest.gov.cn|HA
ayjb.gov.cn|HA
ayjjjc.gov.cn|SC
ayjtj.gov.cn|HA
aylyj.gov.cn|JX
aylz.gov.cn|HA
aylzw.gov.cn|HA
ayqf.gov.cn|JX
ayrd.gov.cn|--
ayrmfy.gov.cn|SC
aysc.gov.cn|SC
aysgaj.gov.cn|HA
ayskx.gov.cn|HA
aysl.gov.cn|HA
ayslyj.gov.cn|HA
aysmzj.gov.cn|HA
aysrkjsw.gov.cn|HA
aysy.gov.cn|SC
aytj.gov.cn|HA
aywf.gov.cn|HA
ayx.gov.cn|HA
ayxdj.gov.cn|HA
ayxf.gov.cn|HA
ayxmj.gov.cn|HA
ayxq.gov.cn|HA
ayyjj.gov.cn|SC
ayzw.gov.cn|SC
ayzx.gov.cn|HA
azdj.gov.cn|NM
azq.gov.cn|--
azqdj.gov.cn|--
azsf.gov.cn|SX
bac.gov.cn|BJ
bacg.gov.cn|GD
bachu.gov.cn|XJ
badj.gov.cn|GD
baecz.gov.cn|BJ
bafgw.gov.cn|HA
bafy.gov.cn|GD
baga.gov.cn|HL
bagongshan.gov.cn|AH
bahbj.gov.cn|HA
bahe.gov.cn|HB
bahu.gov.cn|SD
bai.gov.cn|BJ
baic.gov.cn|BJ
baiguo.gov.cn|HB
baihe.gov.cn|SN
baihou.gov.cn|GD
baiquan.gov.cn|HL
bairin.gov.cn|NM
baise.gov.cn|GX
baisecaigou.gov.cn|GX
baisezfw.gov.cn|GX
baishadj.gov.cn|HI
baishafayuan.gov.cn|HI
baishui.gov.cn|SN
baishuirsj.gov.cn|SN
baixiangxian.gov.cn|HE
baiyang.gov.cn|HB
baiyangdian.gov.cn|HE
baiyinpeace.gov.cn|GS
baiyu.gov.cn|SC
baiyun.gov.cn|ZJ
bajiao.gov.cn|HB
bajj.gov.cn|GD
bajy.gov.cn|FJ
bama.gov.cn|GX
bananshangwu.gov.cn|CQ
banfu.gov.cn|GD
banma.gov.cn|QH
